Id,Prediction
1,C
2,C
3,D
4,D
5,D
6,D
7,D
8,D
9,D
10,D
11,D
12,D
13,D
14,D
15,C
16,C
17,C
18,C
19,C
20,C
21,C
22,C
23,C
24,C
25,C
26,C
27,C
28,E
29,F
30,F
31,F
32,E
33,C
34,C
35,D
36,D
37,D
38,D
39,D
40,D
41,D
42,D
43,C
44,C
45,C
46,C
47,C
48,C
49,C
50,C
51,C
52,C
53,C
54,D
55,F
56,C
57,F
58,F
59,F
60,C
61,C
62,C
63,D
64,D
65,D
66,D
67,D
68,D
69,D
70,D
71,D
72,B
73,C
74,C
75,C
76,C
77,C
78,C
79,C
80,F
81,F
82,C
83,C
84,C
85,D
86,D
87,D
88,D
89,D
90,B
91,B
92,B
93,C
94,C
95,C
96,C
97,C
98,C
99,C
100,C
101,C
102,C
103,C
104,C
105,C
106,C
107,C
108,C
109,F
110,C
111,D
112,D
113,B
114,B
115,B
116,B
117,C
118,C
119,C
120,C
121,C
122,C
123,C
124,C
125,C
126,C
127,C
128,C
129,C
130,F
131,F
132,C
133,D
134,D
135,B
136,B
137,B
138,B
139,B
140,B
141,C
142,C
143,C
144,C
145,C
146,C
147,C
148,C
149,C
150,C
151,F
152,F
153,F
154,F
155,C
156,C
157,C
158,D
159,C
160,D
161,B
162,B
163,B
164,C
165,C
166,C
167,C
168,C
169,C
170,C
171,C
172,C
173,F
174,F
175,F
176,F
177,F
178,F
179,C
180,C
181,D
182,B
183,B
184,B
185,B
186,B
187,B
188,B
189,B
190,B
191,C
192,C
193,C
194,C
195,C
196,C
197,C
198,C
199,C
200,C
201,C
202,C
203,F
204,F
205,F
206,F
207,C
208,C
209,C
210,C
211,D
212,B
213,B
214,B
215,B
216,B
217,B
218,C
219,C
220,C
221,C
222,C
223,C
224,C
225,C
226,C
227,C
228,C
229,C
230,C
231,F
232,F
233,F
234,F
235,F
236,C
237,C
238,D
239,B
240,B
241,B
242,B
243,B
244,B
245,B
246,B
247,B
248,B
249,C
250,C
251,C
252,C
253,C
254,C
255,F
256,F
257,F
258,F
259,F
260,F
261,F
262,C
263,B
264,B
265,B
266,C
267,C
268,C
269,C
270,C
271,C
272,C
273,C
274,C
275,C
276,C
277,E
278,F
279,F
280,F
281,F
282,F
283,C
284,C
285,B
286,B
287,B
288,B
289,B
290,B
291,B
292,B
293,B
294,B
295,B
296,B
297,B
298,C
299,C
300,C
301,C
302,C
303,C
304,C
305,C
306,C
307,E
308,E
309,E
310,F
311,F
312,F
313,F
314,C
315,C
316,C
317,C
318,C
319,D
320,D
321,B
322,B
323,B
324,B
325,B
326,B
327,B
328,B
329,B
330,B
331,B
332,B
333,C
334,C
335,C
336,C
337,E
338,F
339,F
340,F
341,F
342,F
343,F
344,C
345,C
346,C
347,C
348,D
349,B
350,B
351,B
352,B
353,B
354,B
355,B
356,B
357,B
358,B
359,C
360,C
361,C
362,C
363,C
364,C
365,E
366,E
367,E
368,E
369,E
370,E
371,F
372,F
373,F
374,F
375,F
376,F
377,F
378,F
379,C
380,C
381,C
382,C
383,D
384,B
385,B
386,B
387,B
388,B
389,B
390,B
391,B
392,B
393,B
394,B
395,B
396,B
397,C
398,C
399,C
400,C
401,C
402,F
403,E
404,F
405,F
406,F
407,F
408,F
409,F
410,F
411,C
412,C
413,B
414,B
415,B
416,B
417,B
418,B
419,B
420,B
421,B
422,C
423,C
424,C
425,C
426,C
427,C
428,F
429,E
430,E
431,E
432,E
433,F
434,F
435,F
436,F
437,F
438,F
439,C
440,C
441,C
442,C
443,D
444,D
445,B
446,B
447,B
448,B
449,B
450,C
451,C
452,C
453,C
454,F
455,F
456,E
457,E
458,E
459,E
460,E
461,E
462,E
463,E
464,E
465,E
466,F
467,F
468,D
469,D
470,D
471,D
472,D
473,D
474,D
475,B
476,B
477,B
478,B
479,B
480,B
481,B
482,B
483,B
484,C
485,C
486,C
487,F
488,E
489,E
490,E
491,E
492,E
493,E
494,E
495,E
496,B
497,E
498,E
499,E
500,D
501,D
502,B
503,B
504,B
505,B
506,F
507,F
508,F
509,F
510,F
511,C
512,F
513,F
514,F
515,F
516,F
517,E
518,E
519,E
520,E
521,E
522,B
523,B
524,B
525,D
526,D
527,D
528,B
529,B
530,B
531,B
532,F
533,C
534,D
535,D
536,F
537,F
538,F
539,F
540,E
541,E
542,E
543,E
544,E
545,E
546,B
547,B
548,B
549,D
550,C
551,D
552,D
553,D
554,B
555,B
556,B
557,B
558,B
559,B
560,F
561,F
562,F
563,F
564,F
565,F
566,F
567,D
568,D
569,D
570,E
571,E
572,E
573,E
574,E
575,E
576,E
577,E
578,B
579,B
580,D
581,C
582,D
583,D
584,C
585,C
586,C
587,B
588,B
589,F
590,F
591,F
592,D
593,F
594,F
595,F
596,E
597,E
598,E
599,E
600,E
601,E
602,B
603,B
604,C
605,C
606,B
607,B
608,B
609,B
610,F
611,F
612,F
613,F
614,F
615,F
616,F
617,F
618,F
619,F
620,F
621,F
622,F
623,F
624,E
625,E
626,B
627,B
628,B
629,B
630,C
631,C
632,C
633,C
634,B
635,B
636,B
637,F
638,F
639,F
640,F
641,F
642,F
643,F
644,E
645,F
646,F
647,F
648,F
649,E
650,E
651,E
652,E
653,B
654,B
655,B
656,B
657,B
658,C
659,C
660,C
661,C
662,C
663,C
664,C
665,F
666,F
667,F
668,F
669,F
670,F
671,F
672,D
673,E
674,F
675,F
676,E
677,E
678,B
679,B
680,B
681,B
682,B
683,B
684,C
685,C
686,C
687,C
688,C
689,C
690,C
691,C
692,C
693,F
694,F
695,F
696,F
697,F
698,F
699,F
700,F
701,F
702,D
703,E
704,E
705,E
706,E
707,E
708,F
709,E
710,B
711,B
712,B
713,B
714,B
715,B
716,B
717,C
718,C
719,C
720,C
721,C
722,C
723,F
724,F
725,F
726,F
727,F
728,F
729,F
730,F
731,F
732,F
733,F
734,D
735,E
736,E
737,F
738,E
739,E
740,F
741,F
742,B
743,B
744,B
745,B
746,B
747,B
748,C
749,C
750,C
751,F
752,F
753,F
754,F
755,F
756,F
757,F
758,F
759,F
760,F
761,D
762,E
763,E
764,E
765,E
766,F
767,F
768,B
769,B
770,B
771,B
772,B
773,C
774,C
775,C
776,C
777,C
778,C
779,C
780,C
781,F
782,F
783,F
784,F
785,F
786,F
787,F
788,F
789,F
790,F
791,F
792,F
793,E
794,E
795,F
796,F
797,B
798,B
799,B
800,B
801,B
802,C
803,C
804,C
805,C
806,C
807,C
808,D
809,F
810,F
811,F
812,F
813,F
814,F
815,F
816,F
817,F
818,F
819,F
820,F
821,D
822,D
823,D
824,F
825,B
826,B
827,B
828,B
829,C
830,C
831,C
832,C
833,C
834,F
835,F
836,F
837,F
838,F
839,F
840,F
841,F
842,F
843,F
844,F
845,D
846,D
847,F
848,B
849,B
850,B
851,B
852,C
853,C
854,C
855,C
856,F
857,F
858,F
859,F
860,F
861,F
862,F
863,F
864,F
865,F
866,B
867,B
868,B
869,F
870,C
871,C
872,C
873,C
874,C
875,C
876,C
877,F
878,F
879,F
880,F
881,F
882,F
883,F
884,B
885,B
886,B
887,B
888,C
889,C
890,F
891,F
892,F
893,F
894,F
895,F
896,F
897,F
898,F
899,F
900,D
901,B
902,B
903,C
904,C
905,C
906,F
907,F
908,F
909,F
910,F
911,F
912,F
913,F
914,F
915,A
916,D
917,D
918,F
919,B
920,F
921,C
922,C
923,C
924,C
925,C
926,D
927,F
928,F
929,F
930,F
931,F
932,F
933,F
934,F
935,F
936,F
937,F
938,F
939,F
940,F
941,A
942,F
943,F
944,D
945,C
946,C
947,D
948,D
949,F
950,F
951,F
952,F
953,F
954,F
955,F
956,F
957,F
958,F
959,F
960,F
961,F
962,A
963,D
964,F
965,F
966,F
967,D
968,D
969,F
970,C
971,D
972,F
973,F
974,F
975,F
976,F
977,F
978,F
979,F
980,F
981,A
982,A
983,A
984,A
985,F
986,F
987,F
988,F
989,D
990,F
991,F
992,F
993,C
994,F
995,C
996,F
997,F
998,F
999,F
1000,E
1001,E
1002,E
1003,F
1004,A
1005,A
1006,A
1007,A
1008,A
1009,F
1010,F
1011,D
1012,F
1013,F
1014,F
1015,C
1016,C
1017,F
1018,F
1019,F
1020,E
1021,E
1022,E
1023,A
1024,A
1025,A
1026,F
1027,F
1028,F
1029,D
1030,D
1031,F
1032,F
1033,F
1034,C
1035,C
1036,C
1037,D
1038,F
1039,C
1040,D
1041,E
1042,A
1043,A
1044,A
1045,A
1046,A
1047,A
1048,F
1049,F
1050,F
1051,F
1052,F
1053,F
1054,F
1055,C
1056,D
1057,C
1058,F
1059,F
1060,F
1061,F
1062,E
1063,E
1064,E
1065,E
1066,A
1067,A
1068,A
1069,A
1070,F
1071,F
1072,D
1073,F
1074,F
1075,D
1076,D
1077,F
1078,F
1079,F
1080,F
1081,C
1082,E
1083,E
1084,E
1085,A
1086,A
1087,A
1088,A
1089,A
1090,A
1091,F
1092,F
1093,F
1094,D
1095,D
1096,F
1097,F
1098,F
1099,F
1100,F
1101,E
1102,F
1103,F
1104,F
1105,F
1106,F
1107,C
1108,E
1109,E
1110,E
1111,E
1112,A
1113,A
1114,A
1115,A
1116,F
1117,F
1118,D
1119,D
1120,F
1121,F
1122,F
1123,D
1124,F
1125,F
1126,F
1127,E
1128,E
1129,E
1130,E
1131,A
1132,A
1133,A
1134,A
1135,F
1136,F
1137,F
1138,F
1139,D
1140,D
1141,D
1142,D
1143,F
1144,F
1145,F
1146,C
1147,E
1148,E
1149,F
1150,D
1151,F
1152,E
1153,E
1154,E
1155,E
1156,A
1157,A
1158,A
1159,A
1160,A
1161,A
1162,A
1163,A
1164,F
1165,F
1166,D
1167,D
1168,F
1169,F
1170,F
1171,F
1172,D
1173,E
1174,E
1175,D
1176,D
1177,C
1178,F
1179,C
1180,C
1181,C
1182,E
1183,E
1184,E
1185,A
1186,A
1187,A
1188,A
1189,A
1190,F
1191,F
1192,D
1193,F
1194,D
1195,F
1196,F
1197,E
1198,F
1199,F
1200,C
1201,C
1202,E
1203,E
1204,E
1205,A
1206,A
1207,A
1208,A
1209,A
1210,A
1211,A
1212,F
1213,D
1214,D
1215,F
1216,E
1217,E
1218,E
1219,F
1220,F
1221,C
1222,C
1223,C
1224,E
1225,E
1226,E
1227,E
1228,E
1229,A
1230,A
1231,A
1232,A
1233,A
1234,A
1235,F
1236,D
1237,D
1238,D
1239,D
1240,F
1241,E
1242,F
1243,C
1244,C
1245,C
1246,E
1247,E
1248,E
1249,E
1250,E
1251,E
1252,E
1253,E
1254,A
1255,A
1256,A
1257,F
1258,F
1259,F
1260,D
1261,D
1262,F
1263,E
1264,E
1265,F
1266,F
1267,C
1268,C
1269,C
1270,E
1271,E
1272,E
1273,A
1274,A
1275,A
1276,A
1277,A
1278,A
1279,A
1280,F
1281,F
1282,D
1283,D
1284,D
1285,D
1286,F
1287,F
1288,F
1289,E
1290,F
1291,F
1292,C
1293,C
1294,C
1295,E
1296,E
1297,E
1298,E
1299,A
1300,A
1301,A
1302,A
1303,A
1304,A
1305,F
1306,F
1307,D
1308,D
1309,D
1310,F
1311,F
1312,F
1313,F
1314,F
1315,C
1316,E
1317,E
1318,F
1319,E
1320,E
1321,C
1322,C
1323,A
1324,A
1325,A
1326,A
1327,A
1328,A
1329,A
1330,D
1331,D
1332,D
1333,D
1334,D
1335,D
1336,D
1337,F
1338,F
1339,F
1340,F
1341,F
1342,F
1343,E
1344,E
1345,C
1346,F
1347,F
1348,F
1349,E
1350,A
1351,A
1352,A
1353,A
1354,A
1355,A
1356,F
1357,D
1358,D
1359,D
1360,D
1361,F
1362,F
1363,F
1364,E
1365,E
1366,D
1367,D
1368,C
1369,C
1370,C
1371,C
1372,C
1373,E
1374,C
1375,A
1376,A
1377,A
1378,A
1379,A
1380,A
1381,A
1382,A
1383,A
1384,F
1385,D
1386,D
1387,D
1388,D
1389,F
1390,C
1391,F
1392,A
1393,A
1394,A
1395,A
1396,A
1397,A
1398,A
1399,A
1400,A
1401,A
1402,A
1403,A
1404,A
1405,D
1406,D
1407,D
1408,D
1409,F
1410,F
1411,F
1412,F
1413,F
1414,C
1415,C
1416,C
1417,A
1418,A
1419,A
1420,A
1421,A
1422,A
1423,A
1424,A
1425,A
1426,A
1427,A
1428,A
1429,D
1430,F
1431,F
1432,F
1433,F
1434,F
1435,F
1436,F
1437,F
1438,F
1439,C
1440,C
1441,A
1442,A
1443,A
1444,A
1445,A
1446,A
1447,A
1448,A
1449,A
1450,A
1451,A
1452,A
1453,F
1454,F
1455,F
1456,F
1457,F
1458,F
1459,F
1460,C
1461,A
1462,A
1463,A
1464,A
1465,A
1466,A
1467,A
1468,A
1469,A
1470,A
1471,A
1472,A
1473,A
1474,A
1475,A
1476,A
1477,A
1478,F
1479,F
1480,C
1481,C
1482,C
1483,F
1484,F
1485,A
1486,A
1487,A
1488,A
1489,A
1490,A
1491,A
1492,A
1493,A
1494,A
1495,A
1496,F
1497,F
1498,F
1499,F
1500,F
1501,F
1502,F
1503,F
1504,F
1505,F
1506,F
1507,F
1508,C
1509,C
1510,A
1511,A
1512,A
1513,A
1514,A
1515,A
1516,A
1517,A
1518,A
1519,A
1520,A
1521,A
1522,A
1523,A
1524,A
1525,F
1526,F
1527,F
1528,F
1529,F
1530,F
1531,F
1532,C
1533,C
1534,A
1535,A
1536,A
1537,A
1538,A
1539,A
1540,A
1541,A
1542,A
1543,A
1544,A
1545,A
1546,A
1547,A
1548,A
1549,A
1550,F
1551,F
1552,F
1553,F
1554,F
1555,C
1556,A
1557,A
1558,A
1559,A
1560,A
1561,A
1562,A
1563,A
1564,A
1565,A
1566,A
1567,A
1568,A
1569,A
1570,A
1571,A
1572,A
1573,F
1574,C
1575,C
1576,C
1577,C
1578,F
1579,C
1580,A
1581,A
1582,A
1583,A
1584,A
1585,A
1586,A
1587,A
1588,F
1589,F
1590,C
1591,C
1592,C
1593,C
1594,C
1595,F
1596,F
1597,A
1598,A
1599,A
1600,A
1601,A
1602,A
1603,A
1604,A
1605,A
1606,E
1607,C
1608,C
1609,C
1610,C
1611,F
1612,C
1613,A
1614,A
1615,A
1616,A
1617,A
1618,A
1619,A
1620,A
1621,A
1622,A
1623,A
1624,B
1625,A
1626,A
1627,F
1628,C
1629,C
1630,C
1631,C
1632,C
1633,F
1634,F
1635,F
1636,A
1637,A
1638,A
1639,A
1640,A
1641,A
1642,A
1643,A
1644,A
1645,A
1646,A
1647,A
1648,A
1649,E
1650,E
1651,E
1652,E
1653,E
1654,C
1655,C
1656,C
1657,C
1658,C
1659,A
1660,A
1661,A
1662,A
1663,A
1664,A
1665,A
1666,A
1667,A
1668,A
1669,B
1670,B
1671,A
1672,E
1673,E
1674,E
1675,E
1676,E
1677,C
1678,C
1679,C
1680,C
1681,C
1682,C
1683,A
1684,A
1685,A
1686,A
1687,A
1688,A
1689,A
1690,A
1691,A
1692,A
1693,A
1694,A
1695,B
1696,E
1697,E
1698,E
1699,E
1700,C
1701,C
1702,C
1703,C
1704,A
1705,A
1706,A
1707,A
1708,A
1709,A
1710,B
1711,B
1712,B
1713,E
1714,E
1715,E
1716,E
1717,E
1718,C
1719,C
1720,C
1721,C
1722,C
1723,C
1724,C
1725,C
1726,C
1727,C
1728,C
1729,A
1730,A
1731,A
1732,A
1733,A
1734,A
1735,A
1736,A
1737,A
1738,A
1739,A
1740,A
1741,A
1742,A
1743,A
1744,A
1745,A
1746,A
1747,A
1748,A
1749,A
1750,A
1751,B
1752,E
1753,E
1754,F
1755,C
1756,C
1757,C
1758,C
1759,A
1760,A
1761,A
1762,A
1763,A
1764,A
1765,A
1766,A
1767,A
1768,A
1769,A
1770,A
1771,A
1772,A
1773,A
1774,A
1775,B
1776,B
1777,B
1778,B
1779,B
1780,B
1781,E
1782,E
1783,F
1784,C
1785,D
1786,C
1787,C
1788,C
1789,C
1790,C
1791,A
1792,A
1793,A
1794,A
1795,A
1796,A
1797,A
1798,A
1799,A
1800,A
1801,A
1802,A
1803,A
1804,A
1805,B
1806,E
1807,E
1808,E
1809,E
1810,E
1811,E
1812,D
1813,F
1814,C
1815,A
1816,A
1817,A
1818,A
1819,A
1820,A
1821,A
1822,A
1823,A
1824,A
1825,A
1826,A
1827,A
1828,A
1829,A
1830,E
1831,E
1832,E
1833,E
1834,D
1835,F
1836,C
1837,C
1838,C
1839,C
1840,C
1841,C
1842,C
1843,C
1844,C
1845,A
1846,A
1847,A
1848,A
1849,A
1850,A
1851,A
1852,A
1853,A
1854,A
1855,A
1856,A
1857,A
1858,A
1859,A
1860,E
1861,E
1862,E
1863,E
1864,C
1865,C
1866,C
1867,C
1868,C
1869,C
1870,C
1871,C
1872,C
1873,A
1874,A
1875,A
1876,A
1877,A
1878,A
1879,A
1880,A
1881,A
1882,A
1883,A
1884,A
1885,A
1886,A
1887,A
1888,A
1889,A
1890,A
1891,A
1892,A
1893,A
1894,E
1895,E
1896,E
1897,E
1898,E
1899,E
1900,C
1901,C
1902,C
1903,C
1904,A
1905,A
1906,A
1907,A
1908,A
1909,A
1910,A
1911,A
1912,A
1913,A
1914,A
1915,A
1916,A
1917,A
1918,E
1919,E
1920,A
1921,E
1922,E
1923,E
1924,E
1925,E
1926,D
1927,D
1928,D
1929,C
1930,A
1931,A
1932,A
1933,A
1934,A
1935,A
1936,A
1937,A
1938,A
1939,A
1940,A
1941,A
1942,A
1943,A
1944,A
1945,A
1946,A
1947,A
1948,A
1949,E
1950,E
1951,E
1952,C
1953,C
1954,C
1955,A
1956,A
1957,A
1958,A
1959,A
1960,A
1961,A
1962,A
1963,A
1964,A
1965,A
1966,A
1967,A
1968,A
1969,A
1970,A
1971,A
1972,A
1973,E
1974,E
1975,E
1976,E
1977,C
1978,C
1979,A
1980,A
1981,A
1982,A
1983,A
1984,A
1985,A
1986,A
1987,A
1988,A
1989,A
1990,A
1991,A
1992,A
1993,A
1994,A
1995,A
1996,A
1997,A
1998,A
1999,E
2000,E
